NodeID,PacketsSent,PacketsDropped,SendRate,EnqueueRatio,DropRatio,NodeType
1,113,49,13.5529,0.566372,0.433628,Normal
2,92,28,10.5501,0.695652,0.304348,Normal
3,146,82,19.4229,0.438356,0.561644,Normal
4,112,48,12.5612,0.571429,0.428571,Normal
5,106,42,12.5652,0.603774,0.396226,Normal
6,138,74,16.2128,0.463768,0.536232,Normal
7,87,23,11.613,0.735632,0.264368,Normal
8,134,70,14.6818,0.477612,0.522388,Normal
9,102,38,11.7502,0.627451,0.372549,Normal
10,136,72,19.0973,0.470588,0.529412,Normal
11,105,41,13.4465,0.609524,0.390476,Normal
12,104,40,13.0057,0.615385,0.384615,Normal
13,95,31,13.629,0.673684,0.326316,Normal
14,146,82,17.3413,0.438356,0.561644,Normal
15,87,23,12.7283,0.735632,0.264368,Normal
16,133,69,19.5558,0.481203,0.518797,Normal
17,122,58,15.3172,0.52459,0.47541,Normal
18,104,40,10.7566,0.615385,0.384615,Normal
19,78,14,10.6024,0.820513,0.179487,Normal
20,152,88,17.14,0.421053,0.578947,Normal
21,97,33,13.3466,0.659794,0.340206,Normal
22,77,13,10.1674,0.831169,0.168831,Normal
23,82,18,10.1766,0.780488,0.219512,Normal
24,135,71,17.6594,0.474074,0.525926,Normal
25,101,37,11.037,0.633663,0.366337,Normal
26,87,23,11.0246,0.735632,0.264368,Normal
27,110,46,11.4672,0.581818,0.418182,Normal
28,115,51,14.6035,0.556522,0.443478,Normal
29,74,10,10.63,0.864865,0.135135,Normal
30,71,7,10.2174,0.901408,0.0985915,Normal
31,155,92,18.3607,0.406452,0.593548,Normal
32,107,43,11.625,0.598131,0.401869,Normal
33,114,50,13.1622,0.561404,0.438596,Normal
34,78,14,10.503,0.820513,0.179487,Normal
35,113,49,12.0875,0.566372,0.433628,Normal
36,116,52,13.1719,0.551724,0.448276,Normal
37,121,58,16.5347,0.520661,0.479339,Normal
38,102,38,13.5178,0.627451,0.372549,Normal
39,141,77,17.3268,0.453901,0.546099,Normal
40,162,98,16.8063,0.395062,0.604938,Normal
41,82,18,10.1647,0.780488,0.219512,Normal
42,124,60,15.6302,0.516129,0.483871,Normal
43,116,52,14.9725,0.551724,0.448276,Normal
44,73,9,10.3804,0.876712,0.123288,Normal
45,105,41,14.6547,0.609524,0.390476,Normal
46,97,33,10.4983,0.659794,0.340206,Attacker
47,113,49,14.3106,0.566372,0.433628,Attacker
48,122,58,15.3714,0.52459,0.47541,Attacker
49,136,72,19.8088,0.470588,0.529412,Attacker
50,213,149,23.3838,0.300469,0.699531,Normal
51,133,128,15.5501,0.037594,0.962406,Normal
52,144,80,15.7855,0.444444,0.555556,Normal
53,92,91,12.523,0.0108696,0.98913,Normal
54,105,41,14.6351,0.609524,0.390476,Normal
55,157,93,17.1001,0.407643,0.592357,Normal
56,128,64,13.4824,0.5,0.5,Normal
57,94,30,12.948,0.680851,0.319149,Normal
58,96,32,10.3132,0.666667,0.333333,Normal
59,125,61,15.335,0.512,0.488,Normal
60,86,22,12.5469,0.744186,0.255814,Normal
61,148,84,16.3229,0.432432,0.567568,Normal
62,157,93,17.8479,0.407643,0.592357,Normal
63,80,16,10.8359,0.8,0.2,Normal
64,166,102,17.5048,0.385542,0.614458,Normal
65,140,76,17.6024,0.457143,0.542857,Normal
66,108,44,13.1461,0.592593,0.407407,Normal
67,97,33,11.5846,0.659794,0.340206,Normal
68,84,20,11.4647,0.761905,0.238095,Normal
69,110,46,12.0049,0.581818,0.418182,Normal
70,162,98,17.7387,0.395062,0.604938,Normal
71,76,12,10.6722,0.842105,0.157895,Normal
72,142,78,14.9359,0.450704,0.549296,Normal
73,172,108,18.9987,0.372093,0.627907,Normal
74,157,93,17.9407,0.407643,0.592357,Normal
75,112,48,12.0242,0.571429,0.428571,Normal
76,105,41,11.1503,0.609524,0.390476,Normal
77,98,34,10.351,0.653061,0.346939,Normal
78,119,55,17.5342,0.537815,0.462185,Normal
79,107,43,14.7631,0.598131,0.401869,Normal
80,125,61,17.6845,0.512,0.488,Normal
81,102,38,12.0896,0.627451,0.372549,Normal
82,147,83,15.6187,0.435374,0.564626,Normal
83,148,84,16.0543,0.432432,0.567568,Normal
84,98,34,10.2174,0.653061,0.346939,Normal
85,122,58,13.3832,0.52459,0.47541,Normal
86,189,125,20.074,0.338624,0.661376,Normal
87,126,62,17.9134,0.507937,0.492063,Normal
88,95,31,11.4012,0.673684,0.326316,Normal
89,124,60,13.8455,0.516129,0.483871,Normal
90,93,29,11.1494,0.688172,0.311828,Normal
91,122,58,15.5199,0.52459,0.47541,Normal
92,88,24,12.8294,0.727273,0.272727,Normal
93,91,27,13.4609,0.703297,0.296703,Normal
94,101,37,14.4783,0.633663,0.366337,Normal
95,112,48,13.122,0.571429,0.428571,Normal
96,90,26,11.1446,0.711111,0.288889,Normal
97,107,43,11.3622,0.598131,0.401869,Normal
98,128,64,15.4842,0.5,0.5,Normal
99,93,29,10.7332,0.688172,0.311828,Normal
100,161,97,18.8645,0.397516,0.602484,Normal
101,160,96,19.8908,0.4,0.6,Normal
102,80,16,10.4206,0.8,0.2,Normal
103,151,87,19.1689,0.423841,0.576159,Normal
104,89,25,10.339,0.719101,0.280899,Normal
105,98,34,12.5096,0.653061,0.346939,Normal
106,154,90,16.8543,0.415584,0.584416,Normal
107,113,49,12.5203,0.566372,0.433628,Normal
108,98,34,13.8927,0.653061,0.346939,Normal
109,112,48,14.9468,0.571429,0.428571,Normal
110,87,23,10.7782,0.735632,0.264368,Normal
111,121,57,15.283,0.528926,0.471074,Normal
112,109,45,14.6458,0.587156,0.412844,Normal
113,103,39,11.2083,0.621359,0.378641,Normal
114,114,114,16.6601,0,1,Normal
115,72,8,10.5189,0.888889,0.111111,Normal
116,111,47,11.7393,0.576577,0.423423,Normal
117,84,20,12.0353,0.761905,0.238095,Normal
118,121,57,16.5484,0.528926,0.471074,Normal
119,103,39,14.5077,0.621359,0.378641,Normal
120,96,32,11.4042,0.666667,0.333333,Normal
121,127,63,13.8491,0.503937,0.496063,Normal
122,106,42,11.6232,0.603774,0.396226,Normal
123,76,12,10.5401,0.842105,0.157895,Normal
124,149,85,15.7064,0.42953,0.57047,Normal
125,112,48,13.6538,0.571429,0.428571,Normal
126,86,22,10.1936,0.744186,0.255814,Normal
127,106,42,15.5905,0.603774,0.396226,Normal
128,128,64,14.1189,0.5,0.5,Normal
129,85,21,10.1731,0.752941,0.247059,Normal
130,174,110,17.9927,0.367816,0.632184,Normal
131,139,75,19.8405,0.460432,0.539568,Normal
132,143,79,14.7626,0.447552,0.552448,Normal
133,84,20,11.7332,0.761905,0.238095,Normal
134,108,44,11.2192,0.592593,0.407407,Normal
135,129,65,18.8707,0.496124,0.503876,Normal
136,120,56,12.6602,0.533333,0.466667,Normal
137,92,28,10.8955,0.695652,0.304348,Normal
138,97,33,13.4194,0.659794,0.340206,Normal
139,110,46,13.8744,0.581818,0.418182,Normal
140,125,61,13.6544,0.512,0.488,Normal
141,82,18,11.9459,0.780488,0.219512,Normal
142,151,87,17.9547,0.423841,0.576159,Normal
143,91,27,10.9188,0.703297,0.296703,Normal
144,114,50,13.1108,0.561404,0.438596,Normal
145,113,65,13.0322,0.424779,0.575221,Normal
146,166,102,17.7315,0.385542,0.614458,Normal
147,116,52,14.5318,0.551724,0.448276,Normal
148,136,72,14.7537,0.470588,0.529412,Normal
149,105,41,15.3688,0.609524,0.390476,Normal
150,183,119,21.7903,0.349727,0.650273,Normal
151,116,52,12.7447,0.551724,0.448276,Normal
152,96,32,10.5414,0.666667,0.333333,Normal
153,102,38,13.1604,0.627451,0.372549,Normal
154,93,29,10.8528,0.688172,0.311828,Normal
155,106,42,12.756,0.603774,0.396226,Normal
156,123,59,13.9657,0.520325,0.479675,Normal
157,119,55,14.8793,0.537815,0.462185,Normal
158,159,95,16.3929,0.402516,0.597484,Normal
159,98,54,12.2754,0.44898,0.55102,Normal
160,92,28,12.5531,0.695652,0.304348,Normal
161,97,33,11.4603,0.659794,0.340206,Normal
162,156,92,17.3347,0.410256,0.589744,Normal
163,138,74,17.5495,0.463768,0.536232,Normal
164,126,62,14.297,0.507937,0.492063,Normal
165,95,31,10.3821,0.673684,0.326316,Normal
166,73,80,10.8053,-0.0958904,1.09589,Normal
167,94,30,13.4605,0.680851,0.319149,Normal
168,100,36,13.6564,0.64,0.36,Normal
169,77,13,11.3905,0.831169,0.168831,Normal
170,107,43,14.3407,0.598131,0.401869,Normal
171,91,27,12.902,0.703297,0.296703,Normal
172,110,46,11.5042,0.581818,0.418182,Normal
173,131,67,15.2983,0.48855,0.51145,Normal
174,134,70,14.0496,0.477612,0.522388,Normal
175,174,110,19.0232,0.367816,0.632184,Normal
176,98,34,11.3257,0.653061,0.346939,Normal
177,153,89,16.6625,0.418301,0.581699,Normal
178,136,72,15.2679,0.470588,0.529412,Normal
179,124,60,13.4965,0.516129,0.483871,Normal
180,89,25,10.2768,0.719101,0.280899,Normal
181,175,111,18.9416,0.365714,0.634286,Normal
182,141,77,18.1478,0.453901,0.546099,Normal
183,100,36,12.8823,0.64,0.36,Normal
184,114,50,15.9712,0.561404,0.438596,Normal
185,155,91,19.0042,0.412903,0.587097,Normal
186,137,73,15.3997,0.467153,0.532847,Normal
187,81,17,10.5974,0.790123,0.209877,Normal
188,131,67,18.6709,0.48855,0.51145,Normal
189,101,37,13.1129,0.633663,0.366337,Normal
190,112,48,14.9851,0.571429,0.428571,Normal
191,117,53,12.5009,0.547009,0.452991,Normal
192,111,47,11.4624,0.576577,0.423423,Normal
193,121,57,12.5246,0.528926,0.471074,Normal
194,124,60,13.6729,0.516129,0.483871,Normal
195,105,41,12.1346,0.609524,0.390476,Normal
196,73,9,10.689,0.876712,0.123288,Normal
197,119,55,16.2189,0.537815,0.462185,Normal
198,115,51,12.1615,0.556522,0.443478,Normal
199,92,28,11.582,0.695652,0.304348,Normal
200,251,187,27.5261,0.25498,0.74502,Normal
201,112,48,14.7358,0.571429,0.428571,Normal
202,128,64,17.7647,0.5,0.5,Normal
203,101,37,11.2622,0.633663,0.366337,Normal
204,105,41,12.36,0.609524,0.390476,Normal
205,130,66,17.4568,0.492308,0.507692,Normal
206,117,53,12.2604,0.547009,0.452991,Normal
207,74,10,10.282,0.864865,0.135135,Normal
208,110,46,15.5096,0.581818,0.418182,Normal
209,153,89,19.2206,0.418301,0.581699,Normal
210,90,26,10.4245,0.711111,0.288889,Normal
211,121,57,13.4462,0.528926,0.471074,Normal
212,120,56,14.6805,0.533333,0.466667,Normal
213,173,109,17.9818,0.369942,0.630058,Normal
214,105,41,12.0918,0.609524,0.390476,Normal
215,148,84,15.6773,0.432432,0.567568,Normal
216,119,55,16.0091,0.537815,0.462185,Normal
217,137,73,17.6107,0.467153,0.532847,Normal
218,121,57,15.8779,0.528926,0.471074,Normal
219,124,60,14.5818,0.516129,0.483871,Normal
220,129,65,18.7693,0.496124,0.503876,Normal
221,132,68,17.6752,0.484848,0.515152,Normal
222,107,43,13.1687,0.598131,0.401869,Normal
223,89,25,10.2662,0.719101,0.280899,Normal
224,115,51,13.5872,0.556522,0.443478,Normal
225,111,47,13.7758,0.576577,0.423423,Normal
226,139,75,15.8307,0.460432,0.539568,Normal
227,131,67,15.1478,0.48855,0.51145,Normal
228,158,94,18.8432,0.405063,0.594937,Normal
229,128,64,17.8385,0.5,0.5,Normal
230,104,40,13.6963,0.615385,0.384615,Normal
231,136,146,14.6377,-0.0735294,1.07353,Normal
232,101,37,10.7925,0.633663,0.366337,Normal
233,92,28,12.3474,0.695652,0.304348,Normal
234,107,43,13.3128,0.598131,0.401869,Normal
235,135,71,18.7059,0.474074,0.525926,Normal
236,110,46,12.2365,0.581818,0.418182,Normal
237,136,72,17.7836,0.470588,0.529412,Normal
238,144,80,16.3244,0.444444,0.555556,Normal
239,106,42,11.0019,0.603774,0.396226,Normal
240,143,79,18.0166,0.447552,0.552448,Normal
241,115,51,13.0583,0.556522,0.443478,Normal
242,98,34,10.1712,0.653061,0.346939,Normal
243,130,66,16.1696,0.492308,0.507692,Normal
244,147,83,18.6012,0.435374,0.564626,Normal
245,115,51,12.4655,0.556522,0.443478,Normal
246,122,58,13.7273,0.52459,0.47541,Normal
247,133,69,15.2032,0.481203,0.518797,Normal
248,97,33,12.3904,0.659794,0.340206,Normal
249,153,89,18.8554,0.418301,0.581699,Normal
250,298,234,31.2635,0.214765,0.785235,Normal
251,105,41,15.0392,0.609524,0.390476,Normal
252,108,44,12.4771,0.592593,0.407407,Normal
253,154,90,16.6511,0.415584,0.584416,Normal
254,124,60,13.8269,0.516129,0.483871,Normal
255,78,14,11.2441,0.820513,0.179487,Normal
256,93,29,12.1067,0.688172,0.311828,Normal
257,122,58,12.9269,0.52459,0.47541,Normal
258,85,21,10.4429,0.752941,0.247059,Normal
259,75,11,10.5253,0.853333,0.146667,Normal
260,101,37,10.4494,0.633663,0.366337,Normal
261,99,35,12.0034,0.646465,0.353535,Normal
262,110,105,14.4666,0.0454545,0.954545,Normal
263,107,43,11.0586,0.598131,0.401869,Normal
264,102,38,10.809,0.627451,0.372549,Normal
265,114,50,14.9774,0.561404,0.438596,Normal
266,101,37,13.7853,0.633663,0.366337,Normal
267,117,53,12.9009,0.547009,0.452991,Normal
268,95,31,11.2379,0.673684,0.326316,Normal
269,192,128,19.9574,0.333333,0.666667,Normal
270,94,30,12.0812,0.680851,0.319149,Normal
271,83,19,11.6673,0.771084,0.228916,Normal
272,152,88,17.7068,0.421053,0.578947,Normal
273,107,43,11.8457,0.598131,0.401869,Normal
274,82,18,11.8222,0.780488,0.219512,Normal
275,105,41,14.2529,0.609524,0.390476,Normal
276,111,47,14.6358,0.576577,0.423423,Normal
277,102,38,12.1068,0.627451,0.372549,Normal
278,119,55,13.0888,0.537815,0.462185,Normal
279,131,67,14.2064,0.48855,0.51145,Normal
280,108,44,14.9675,0.592593,0.407407,Normal
281,138,74,15.1015,0.463768,0.536232,Normal
282,91,89,12.1485,0.021978,0.978022,Normal
283,73,9,10.5462,0.876712,0.123288,Normal
284,129,65,18.2989,0.496124,0.503876,Normal
285,113,49,13.8751,0.566372,0.433628,Normal
286,139,75,19.9857,0.460432,0.539568,Normal
287,85,21,10.6572,0.752941,0.247059,Normal
288,158,94,19.442,0.405063,0.594937,Normal
289,137,73,15.9539,0.467153,0.532847,Normal
290,159,95,18.0599,0.402516,0.597484,Normal
291,153,89,16.006,0.418301,0.581699,Normal
292,98,34,11.2809,0.653061,0.346939,Normal
293,135,71,15.2124,0.474074,0.525926,Normal
294,124,60,13.1708,0.516129,0.483871,Normal
295,109,45,12.3453,0.587156,0.412844,Normal
296,106,42,11.1566,0.603774,0.396226,Normal
297,123,59,12.7841,0.520325,0.479675,Normal
298,133,69,14.2311,0.481203,0.518797,Normal
299,102,38,11.6984,0.627451,0.372549,Normal
300,237,173,25.2368,0.270042,0.729958,Normal
301,94,30,10.53,0.680851,0.319149,Normal
302,100,36,11.9929,0.64,0.36,Normal
303,96,32,11.2999,0.666667,0.333333,Normal
304,103,39,13.509,0.621359,0.378641,Normal
305,102,38,10.6926,0.627451,0.372549,Normal
306,79,15,10.4063,0.810127,0.189873,Normal
307,150,86,17.5468,0.426667,0.573333,Normal
308,76,12,10.4345,0.842105,0.157895,Normal
309,108,44,15.1581,0.592593,0.407407,Normal
310,76,12,10.5144,0.842105,0.157895,Normal
311,111,47,14.5717,0.576577,0.423423,Normal
312,90,26,10.3358,0.711111,0.288889,Normal
313,143,79,16.5551,0.447552,0.552448,Normal
314,159,95,19.3655,0.402516,0.597484,Normal
315,112,48,13.787,0.571429,0.428571,Normal
316,158,94,19.3519,0.405063,0.594937,Normal
317,171,107,19.4451,0.374269,0.625731,Normal
318,99,35,10.6066,0.646465,0.353535,Normal
319,104,40,10.9807,0.615385,0.384615,Normal
320,84,20,10.4882,0.761905,0.238095,Normal
321,95,31,13.4244,0.673684,0.326316,Normal
322,94,30,12.3674,0.680851,0.319149,Normal
323,165,101,17.6793,0.387879,0.612121,Normal
324,148,84,18.4102,0.432432,0.567568,Normal
325,99,35,11.1766,0.646465,0.353535,Normal
326,102,99,12.0501,0.0294118,0.970588,Normal
327,130,66,16.997,0.492308,0.507692,Normal
328,119,55,12.6074,0.537815,0.462185,Normal
329,82,18,11.1876,0.780488,0.219512,Normal
330,159,95,18.2854,0.402516,0.597484,Normal
331,128,64,14.7457,0.5,0.5,Normal
332,108,44,14.8626,0.592593,0.407407,Normal
333,69,5,10.2776,0.927536,0.0724638,Normal
334,161,97,18.0287,0.397516,0.602484,Normal
335,75,11,10.9211,0.853333,0.146667,Normal
336,139,75,19.9351,0.460432,0.539568,Normal
337,166,102,19.0798,0.385542,0.614458,Normal
338,136,83,14.9669,0.389706,0.610294,Normal
339,135,71,16.3515,0.474074,0.525926,Normal
340,112,48,15.3332,0.571429,0.428571,Normal
341,117,53,14.3864,0.547009,0.452991,Normal
342,136,72,18.6472,0.470588,0.529412,Normal
343,164,100,20.0339,0.390244,0.609756,Normal
344,108,44,12.9204,0.592593,0.407407,Normal
345,115,51,15.878,0.556522,0.443478,Normal
346,82,18,10.9899,0.780488,0.219512,Normal
347,138,74,14.3788,0.463768,0.536232,Normal
348,96,32,10.5238,0.666667,0.333333,Normal
349,98,34,11.8048,0.653061,0.346939,Normal
350,195,131,21.5663,0.328205,0.671795,Normal
351,105,41,11.1189,0.609524,0.390476,Normal
352,158,94,18.6644,0.405063,0.594937,Normal
353,96,32,14.2369,0.666667,0.333333,Normal
354,87,23,10.9603,0.735632,0.264368,Normal
355,106,42,15.0371,0.603774,0.396226,Normal
356,118,54,17.1861,0.542373,0.457627,Normal
357,85,21,10.4429,0.752941,0.247059,Normal
358,75,11,10.9102,0.853333,0.146667,Normal
359,119,55,13.0044,0.537815,0.462185,Normal
360,120,56,17.7534,0.533333,0.466667,Normal
361,89,25,10.465,0.719101,0.280899,Normal
362,101,37,13.1908,0.633663,0.366337,Normal
363,168,104,18.4328,0.380952,0.619048,Normal
364,132,68,16.6829,0.484848,0.515152,Normal
365,111,47,13.3319,0.576577,0.423423,Normal
366,102,38,14.1505,0.627451,0.372549,Normal
367,92,28,12.1518,0.695652,0.304348,Normal
368,126,62,13.5591,0.507937,0.492063,Normal
369,96,32,11.2553,0.666667,0.333333,Normal
370,109,45,11.5172,0.587156,0.412844,Normal
371,134,70,14.4463,0.477612,0.522388,Normal
372,93,29,13.0671,0.688172,0.311828,Normal
373,130,66,16.1204,0.492308,0.507692,Normal
374,148,84,18.7571,0.432432,0.567568,Normal
375,130,66,13.5993,0.492308,0.507692,Normal
376,180,116,19.0991,0.355556,0.644444,Normal
377,131,67,13.9284,0.48855,0.51145,Normal
378,71,7,10.5252,0.901408,0.0985915,Normal
379,115,51,12.6327,0.556522,0.443478,Normal
380,135,71,14.6733,0.474074,0.525926,Normal
381,104,40,11.3729,0.615385,0.384615,Normal
382,152,88,15.8797,0.421053,0.578947,Normal
383,97,69,11.1174,0.28866,0.71134,Normal
384,108,44,11.739,0.592593,0.407407,Normal
385,73,9,10.4061,0.876712,0.123288,Normal
386,81,17,11.0829,0.790123,0.209877,Normal
387,123,59,12.8828,0.520325,0.479675,Normal
388,88,54,10.3991,0.386364,0.613636,Normal
389,98,34,11.2589,0.653061,0.346939,Normal
390,188,124,19.7693,0.340426,0.659574,Normal
391,91,27,13.0989,0.703297,0.296703,Normal
392,93,29,11.4925,0.688172,0.311828,Normal
393,129,65,14.0782,0.496124,0.503876,Normal
394,110,46,12.8138,0.581818,0.418182,Normal
395,119,55,12.7367,0.537815,0.462185,Normal
396,146,82,16.6635,0.438356,0.561644,Normal
397,99,35,10.457,0.646465,0.353535,Normal
398,133,69,14.7903,0.481203,0.518797,Normal
399,132,68,14.0752,0.484848,0.515152,Normal
400,280,216,30.1403,0.228571,0.771429,Normal
401,118,54,13.117,0.542373,0.457627,Normal
402,140,76,15.0617,0.457143,0.542857,Normal
403,124,60,13.9366,0.516129,0.483871,Normal
404,76,12,11.0941,0.842105,0.157895,Normal
405,118,54,12.2123,0.542373,0.457627,Normal
406,135,71,16.9404,0.474074,0.525926,Normal
407,105,41,13.745,0.609524,0.390476,Normal
408,109,45,14.4487,0.587156,0.412844,Normal
409,107,43,15.9541,0.598131,0.401869,Normal
410,177,113,19.3291,0.361582,0.638418,Normal
411,149,85,16.0726,0.42953,0.57047,Normal
412,91,27,12.247,0.703297,0.296703,Normal
413,105,41,14.3803,0.609524,0.390476,Normal
414,76,12,11.1475,0.842105,0.157895,Normal
415,108,44,15.7857,0.592593,0.407407,Normal
416,157,93,17.0846,0.407643,0.592357,Normal
417,97,33,14.1931,0.659794,0.340206,Normal
418,93,29,10.1807,0.688172,0.311828,Normal
419,154,90,19.2274,0.415584,0.584416,Normal
420,96,32,12.9674,0.666667,0.333333,Normal
421,73,9,10.7783,0.876712,0.123288,Normal
422,150,86,15.9432,0.426667,0.573333,Normal
423,101,37,12.1718,0.633663,0.366337,Normal
424,116,52,15.9037,0.551724,0.448276,Normal
425,92,28,10.5863,0.695652,0.304348,Normal
426,176,112,18.8323,0.363636,0.636364,Normal
427,137,73,17.4591,0.467153,0.532847,Normal
428,127,63,16.4985,0.503937,0.496063,Normal
429,155,91,16.5941,0.412903,0.587097,Normal
430,133,69,14.1095,0.481203,0.518797,Normal
431,107,43,13.4543,0.598131,0.401869,Normal
432,94,30,11.8772,0.680851,0.319149,Normal
433,113,49,12.2765,0.566372,0.433628,Normal
434,131,67,17.2884,0.48855,0.51145,Normal
435,175,111,18.3087,0.365714,0.634286,Normal
436,122,58,15.2655,0.52459,0.47541,Normal
437,157,93,18.4776,0.407643,0.592357,Normal
438,121,57,13.7667,0.528926,0.471074,Normal
439,90,26,10.5051,0.711111,0.288889,Normal
440,101,37,11.0702,0.633663,0.366337,Normal
441,94,30,10.571,0.680851,0.319149,Normal
442,108,44,12.3025,0.592593,0.407407,Normal
443,148,84,19.6717,0.432432,0.567568,Normal
444,112,48,12.5459,0.571429,0.428571,Normal
445,81,17,11.5818,0.790123,0.209877,Normal
446,104,40,12.1522,0.615385,0.384615,Normal
447,141,77,15.5571,0.453901,0.546099,Normal
448,87,23,10.2841,0.735632,0.264368,Normal
449,138,74,17.7268,0.463768,0.536232,Normal
450,266,202,37.728,0.240602,0.759398,Attacker
451,336,272,34.6778,0.190476,0.809524,Attacker
452,161,97,18.1032,0.397516,0.602484,Attacker
453,144,80,14.5134,0.444444,0.555556,Attacker
454,304,240,34.9298,0.210526,0.789474,Attacker
455,188,124,34.187,0.340426,0.659574,Attacker
456,125,61,13.8225,0.512,0.488,Attacker
457,486,422,62.5518,0.131687,0.868313,Attacker
458,222,158,38.6122,0.288288,0.711712,Attacker
459,306,243,34.5397,0.205882,0.794118,Attacker
460,583,519,71.4097,0.109777,0.890223,Attacker
461,334,263,41.8773,0.212575,0.787425,Attacker
462,304,240,48.752,0.210526,0.789474,Attacker
463,105,92,20.8594,0.12381,0.87619,Attacker
464,210,146,35.1992,0.304762,0.695238,Attacker
465,398,334,46.4938,0.160804,0.839196,Attacker
466,886,822,101.036,0.0722348,0.927765,Attacker
467,270,206,28.0755,0.237037,0.762963,Attacker
468,344,280,46.0672,0.186047,0.813953,Attacker
469,265,201,34.3884,0.241509,0.758491,Attacker
470,984,920,128.418,0.0650407,0.934959,Attacker
471,122,58,17.7363,0.52459,0.47541,Attacker
472,1058,994,113.456,0.0604915,0.939509,Attacker
473,730,666,130.169,0.0876712,0.912329,Attacker
474,588,524,78.3254,0.108844,0.891156,Attacker
475,120,56,17.5097,0.533333,0.466667,Attacker
476,102,38,16.7608,0.627451,0.372549,Attacker
477,218,154,25.7205,0.293578,0.706422,Attacker
478,208,144,32.3491,0.307692,0.692308,Attacker
479,750,686,120.786,0.0853333,0.914667,Attacker
480,488,424,60.063,0.131148,0.868852,Attacker
481,104,40,15.8214,0.615385,0.384615,Attacker
482,560,496,89.3467,0.114286,0.885714,Attacker
483,286,280,33.8247,0.020979,0.979021,Attacker
484,882,818,91.1101,0.0725624,0.927438,Attacker
485,119,55,17.01,0.537815,0.462185,Attacker
486,474,410,47.8774,0.135021,0.864979,Attacker
487,257,193,28.156,0.249027,0.750973,Attacker
488,182,118,24.201,0.351648,0.648352,Attacker
489,400,337,43.8935,0.1575,0.8425,Attacker
490,210,146,22.922,0.304762,0.695238,Attacker
491,1002,938,102.413,0.0638723,0.936128,Attacker
492,89,25,14.7817,0.719101,0.280899,Attacker
493,218,154,28.1313,0.293578,0.706422,Attacker
494,130,66,25.9297,0.492308,0.507692,Attacker
495,1740,1676,203.755,0.0367816,0.963218,Attacker
496,331,267,39.3013,0.193353,0.806647,Attacker
497,210,146,27.0827,0.304762,0.695238,Attacker
498,762,698,98.6715,0.0839895,0.91601,Attacker
499,362,298,40.3571,0.176796,0.823204,Attacker
